,Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species,Sepal.Length.SQRT
1,5.1,3.5,1.4,0.2,Iris-setosa,2.258317958
2,4.9,3,1.4,0.2,Iris-setosa,2.213594362
3,4.7,3.2,1.3,0.2,Iris-setosa,2.167948339
4,4.6,3.1,1.5,0.2,Iris-setosa,2.144761059
5,5,3.6,1.4,0.2,Iris-setosa,2.236067977
6,5.4,3.9,1.7,0.4,Iris-setosa,2.323790008
7,4.6,3.4,1.4,0.3,Iris-setosa,2.144761059
8,5,3.4,1.5,0.2,Iris-setosa,2.236067977
9,4.4,2.9,1.4,0.2,Iris-setosa,2.097617696
10,4.9,3.1,1.5,0.1,Iris-setosa,2.213594362
11,5.4,3.7,1.5,0.2,Iris-setosa,2.323790008
12,4.8,3.4,1.6,0.2,Iris-setosa,2.19089023
13,4.8,3,1.4,0.1,Iris-setosa,2.19089023
14,4.3,3,1.1,0.1,Iris-setosa,2.073644135
15,5.8,4,1.2,0.2,Iris-setosa,2.408318916
16,5.7,4.4,1.5,0.4,Iris-setosa,2.387467277
17,5.4,3.9,1.3,0.4,Iris-setosa,2.323790008
18,5.1,3.5,1.4,0.3,Iris-setosa,2.258317958
19,5.7,3.8,1.7,0.3,Iris-setosa,2.387467277
20,5.1,3.8,1.5,0.3,Iris-setosa,2.258317958
21,5.4,3.4,1.7,0.2,Iris-setosa,2.323790008
22,5.1,3.7,1.5,0.4,Iris-setosa,2.258317958
23,4.6,3.6,1,0.2,Iris-setosa,2.144761059
24,5.1,3.3,1.7,0.5,Iris-setosa,2.258317958
25,4.8,3.4,1.9,0.2,Iris-setosa,2.19089023
26,5,3,1.6,0.2,Iris-setosa,2.236067977
27,5,3.4,1.6,0.4,Iris-setosa,2.236067977
28,5.2,3.5,1.5,0.2,Iris-setosa,2.28035085
29,5.2,3.4,1.4,0.2,Iris-setosa,2.28035085
30,4.7,3.2,1.6,0.2,Iris-setosa,2.167948339
31,4.8,3.1,1.6,0.2,Iris-setosa,2.19089023
32,5.4,3.4,1.5,0.4,Iris-setosa,2.323790008
33,5.2,4.1,1.5,0.1,Iris-setosa,2.28035085
34,5.5,4.2,1.4,0.2,Iris-setosa,2.34520788
35,4.9,3.1,1.5,0.1,Iris-setosa,2.213594362
36,5,3.2,1.2,0.2,Iris-setosa,2.236067977
37,5.5,3.5,1.3,0.2,Iris-setosa,2.34520788
38,4.9,3.1,1.5,0.1,Iris-setosa,2.213594362
39,4.4,3,1.3,0.2,Iris-setosa,2.097617696
40,5.1,3.4,1.5,0.2,Iris-setosa,2.258317958
41,5,3.5,1.3,0.3,Iris-setosa,2.236067977
42,4.5,2.3,1.3,0.3,Iris-setosa,2.121320344
43,4.4,3.2,1.3,0.2,Iris-setosa,2.097617696
44,5,3.5,1.6,0.6,Iris-setosa,2.236067977
45,5.1,3.8,1.9,0.4,Iris-setosa,2.258317958
46,4.8,3,1.4,0.3,Iris-setosa,2.19089023
47,5.1,3.8,1.6,0.2,Iris-setosa,2.258317958
48,4.6,3.2,1.4,0.2,Iris-setosa,2.144761059
49,5.3,3.7,1.5,0.2,Iris-setosa,2.302172887
50,5,3.3,1.4,0.2,Iris-setosa,2.236067977
51,7,3.2,4.7,1.4,Iris-versicolor,2.645751311
